asset,liab,m_d,m_p,ir,gn
0.0,1794840.28,,<30,-5.0,1
0.0,350082.28,,<30,-5.0,2
0.0,415658.81,,<30,-5.0,2
0.0,909327.86,,<30,-5.0,2
0.0,553498.49,,<30,-4.0,3
0.0,1327546.34,,<30,-4.0,4
0.0,92092.28,,<30,-3.5,5
0.0,2529754.03,,<30,-3.5,5
0.0,482743.06,,<30,-3.5,6
0.0,109009.02,,<30,-3.0,7
0.0,587304.87,,<30,-2.75,8
0.0,1812313.56,,<30,-2.5,9
0.0,1041692.96,,<30,-2.5,10
0.0,425897.28,,<30,-2.5,11
0.0,2531672.46,,<30,-2.5,11
0.0,432572.96,,<30,-2.25,12
0.0,576647.39,,<30,-2.0,13
0.0,204256.25,,<30,-1.25,14
0.0,1478888.45,,<30,-1.25,15
0.0,1738280.49,,<30,-1.0,16
0.0,229852.23,,<30,-1.0,17
0.0,467770.83,,<30,-0.8,18
0.0,484716.8,,<30,-0.75,19
0.0,487999.33,,<30,-0.75,20
0.0,3449233.15,,<30,-0.75,21
0.0,1153463.47,,<30,-0.7,22
0.0,5765817.81,,<30,-0.7,23
0.0,626965.04,,<30,-0.5,24
0.0,71355.46,,<30,-0.5,25
0.0,11155075.56,,<30,-0.5,26
0.0,2194255.47,,<30,-0.5,27
0.0,195133.46,,<30,-0.25,28
0.0,13531251.14,,<30,-0.1,29
0.0,13608916.2,,<30,-0.1,30
0.0,7828178.1,,<30,-0.1,31
0.0,7113610.68,,<30,-0.1,32
0.0,2441986.41,,<30,-0.1,33
0.0,1334992.59,,<30,-0.1,34
0.0,1265489.45,,<30,-0.1,35
0.0,173058.06,,<30,-0.1,36
0.0,443104.63,,<30,-0.1,37
0.0,2994899.04,,<30,-0.1,38
0.0,844783.57,,<30,-0.1,39
0.0,1967824.78,,<30,-0.1,39
0.0,417582.68,,<30,-0.1,40
0.0,794691.12,,<30,-0.1,41
0.0,14991413.69,,<30,-0.1,42
0.0,322788.42,,<30,-0.1,43
0.0,1191580.0,,<30,-0.1,44
0.0,1760372.44,,<30,-0.1,45
0.0,2004210.52,,<30,-0.1,46
0.0,8448262.93,,<30,-0.1,47
0.0,954813.46,,<30,-0.1,48
0.0,11269196.55,,<30,-0.1,49
0.0,673226.47,,<30,-0.1,50
0.0,5097398.19,,<30,-0.1,51
0.0,170787.02,,<30,-0.1,52
0.0,1558195.31,,<30,-0.1,53
0.0,1725954.71,,<30,-0.1,54
0.0,825400.0,,<30,-0.1,55
0.0,865873.06,,<30,-0.1,56
0.0,1274884.0,,<30,-0.1,57
0.0,824902.09,,<30,-0.1,58
0.0,2757191.55,,<30,-0.1,59
0.0,8878040.78,,<30,-0.1,60
0.0,2748596.67,,<30,-0.1,61
0.0,3228864.6,,<30,-0.1,62
0.0,1180306.27,,<30,-0.1,63
0.0,7829886.42,,<30,-0.1,64
0.0,1460351.62,,<30,-0.1,65
0.0,3607302.66,,<30,-0.1,66
0.0,5023013.12,,<30,-0.1,67
0.0,405390.52,,<30,-0.1,68
0.0,1241315.81,,<30,-0.1,69
0.0,10486605.33,,<30,-0.1,70
0.0,2172155.3,,<30,-0.1,71
0.0,8771925.57,,<30,-0.1,72
0.0,161867.09,,<30,-0.1,73
0.0,177942.34,,<30,-0.1,74
0.0,3053875.68,,<30,-0.1,75
0.0,9780827.79,,<30,-0.1,76
0.0,674416.82,,<30,-0.05,77
0.0,485260.29,,<30,-0.05,78
0.0,495000.0,,<30,0.0,79
0.0,11750.0,,<30,0.0,80
0.0,1984000.0,,<30,0.0,81
0.0,3097921.6,,<30,0.05,82
0.0,614927.33,,<30,0.1,83
0.0,1052526.31,,<30,0.1,84
0.0,8888246.87,,<30,0.1,85
0.0,571996.14,,<30,0.1,86
0.0,5042492.16,,<30,0.1,86
0.0,4224281.62,,<30,0.1,87
0.0,571483.26,,<30,0.15,88
0.0,1673869.64,,<30,0.2,89
0.0,5339939.0,,<30,0.2,90
0.0,211275.21,,<30,0.2,91
0.0,957099.18,,<30,0.25,91
1277526.61,0.0,,<30,0.25,91
0.0,524106.44,,<30,0.25,91
0.0,376531.65,,<30,0.25,91
0.0,519689.33,,<30,0.35,92
0.0,2263633.3,,<30,0.35,93
0.0,524043.86,,<30,0.35,94
0.0,1076991.43,,<30,0.4,95
0.0,543798.33,,<30,0.4,96
0.0,1170728.0,,<30,0.4,97
0.0,5005612.4,,<30,0.4,98
0.0,5458364.27,,<30,0.4,98
0.0,1996953.64,,<30,0.4,98
0.0,515702.41,,<30,0.45,99
0.0,523151.67,,<30,0.45,99
0.0,708898.53,,<30,0.45,100
0.0,524811.5,,<30,0.45,101
0.0,8108176.92,,<30,0.5,102
0.0,246925.93,,<30,0.5,102
0.0,225463.2,,<30,0.5,103
0.0,733829.74,,<30,0.5,103
0.0,789874.17,,<30,0.5,103
0.0,207768.47,,<30,0.5,104
0.0,207339.78,,<30,0.5,105
0.0,252425.76,,<30,0.5,106
0.0,199626.41,,<30,0.5,107
0.0,261167.63,,<30,0.5,107
0.0,260885.86,,<30,0.5,108
0.0,227198.73,,<30,0.5,109
0.0,310535.27,,<30,0.5,110
0.0,789867.0,,<30,0.5,111
0.0,133294.81,,<30,0.5,112
0.0,612190.11,,<30,0.5,113
0.0,607559.06,,<30,0.5,114
0.0,407569.57,,<30,0.5,115
0.0,435994.75,,<30,0.5,116
0.0,219434.41,,<30,0.5,117
0.0,503525.18,,<30,0.6,117
0.0,5872891.5,,<30,0.6,118
0.0,1638830.98,,<30,0.65,119
0.0,579667.41,,<30,0.65,120
0.0,578052.64,,<30,0.65,120
